WHEAT-SRW - CHICAGO BOARD OF TRADE,260303,2026-03-03,001602,CBT ,00,001 ,  446488,  121504,  147512,  145566,  146569,  119097,  413639,  412175,   32849,   34313,  228753,  133953,  137488,   23149,   52806,   50856,  209908,  211493,   18845,   17260,  217735,   78494,  100967,   31474,   93763,   68241,  203731,  200682,   14004,   17053,   -9667,  -12610,   -2690,    3480,   -2319,   -9430,  -11449,   -8640,    1782,   -1027,  100.0,   27.2,   33.0,   32.6,   32.8,   26.7,   92.6,   92.3,    7.4,    7.7,  100.0.1,   58.6,   60.1,   10.1,   23.1,   22.2,   91.8,   92.5,    8.2,    7.5,  100.0.2,   36.1,   46.4,   14.5,   43.1,   31.3,   93.6,   92.2,    6.4,    7.8,    355,    103,    107,    119,     87,    102,    264,    271,    324,    108,     98,     28,     53,     72,    176,    183,    265,     77,     77.1,     53.1,     63,     84,    168,    190,    14.9,    12.8,    24.0,    21.2,     9.9,     8.2,    17.2,    13.6,    21.4,    15.3,    30.3,    26.9,    18.3,    14.8,    27.1,    25.4,    20.0,    19.2,    32.3,    30.4,    19.6,    16.7,    30.5,    27.3,"(CONTRACTS OF 5,000 BUSHELS)",001602.1,CBT .1,001 .1
WHEAT-HRW - CHICAGO BOARD OF TRADE,260303,2026-03-03,001612,CBT ,0,1,291526,86558,84745,76645,112635,110144,275838,271534,15688,19992,161022,91511,78930,7251,52442,63759,151204,149940,9818,11082,130504,48128,58896,16313,60193,46385,124634,121594,5870,8910,  -14007,   -6866,    -413,   -2772,   -3156,  -11387,  -12794,  -14572,   -1213,     565,100.0,29.7,29.1,26.3,38.6,37.8,94.6,93.1,5.4,6.9,100.0,56.8,49.0,4.5,32.6,39.6,93.9,93.1,6.1,6.9,100.0,36.9,45.1,12.5,46.1,35.5,95.5,93.2,4.5,6.8,253,62,76,70,79,84,184,191,234,63,67,18,46,66,115,145,198,44,53,38,64,74,132,142,15.0,14.6,25.7,24.2,12.2,11.8,21.2,18.9,19.4,20.3,33.1,32.0,19.0,20.3,32.7,31.9,21.5,22.5,35.6,36.4,20.1,20.8,33.9,33.3,"(CONTRACTS OF 5,000 BUSHELS)",001612,CBT ,1
WHEAT-HRSpring - MIAX FUTURES EXCHANGE,260303,2026-03-03,001626,MGE ,0,1,68789,23704,16734,4784,31379,38543,59867,60061,8922,8728,56939,23299,16250,2075,24196,31531,49570,49856,7369,7083,11850,2447,2526,667,7183,7012,10297,10205,1553,1645,    -399,    4256,   -7059,    -111,   -4582,    6803,    -437,    -367,      38,     -32,100.0,34.5,24.3,7.0,45.6,56.0,87.0,87.3,13.0,12.7,100.0,40.9,28.5,3.6,42.5,55.4,87.1,87.6,12.9,12.4,100.0,20.6,21.3,5.6,60.6,59.2,86.9,86.1,13.1,13.9,111,24,24,16,48,40,81,72,111,25,23,13,43,39,75,69,56,5,10,4,24,26,33,37,21.6,25.4,35.0,38.6,21.3,23.1,33.8,34.2,24.8,24.3,37.3,38.8,24.2,22.8,35.9,36.0,49.6,45.1,64.2,59.9,48.6,42.3,60.6,55.2,"(CONTRACTS OF 5,000 BUSHELS)",001626,MGE ,1
CORN - CHICAGO BOARD OF TRADE,260303,2026-03-03,002602,CBT ,0,2,1617461,336624,246565,409898,738095,797877,1484617,1454340,132844,163121,1229101,364964,344633,170703,582934,601375,1118601,1116711,110500,112390,388360,181118,111390,29737,155161,196502,366016,337629,22344,50731,  -38674,   16955,  -64276,   -2696,  -44029,   28208,  -29770,  -38764,   -8904,      90,100.0,20.8,15.2,25.3,45.6,49.3,91.8,89.9,8.2,10.1,100.0,29.7,28.0,13.9,47.4,48.9,91.0,90.9,9.0,9.1,100.0,46.6,28.7,7.7,40.0,50.6,94.2,86.9,5.8,13.1,770,152,152,167,276,349,538,582,749,161,147,135,257,319,495,535,513,71,82,50,125,291,228,393,12.3,11.5,21.1,17.7,10.8,7.2,16.4,11.6,14.0,13.8,22.0,20.1,13.8,12.3,21.1,17.2,31.4,14.9,40.6,25.3,31.3,14.8,40.4,24.3,"(CONTRACTS OF 5,000 BUSHELS)",002602,CBT ,2
SOYBEANS - CHICAGO BOARD OF TRADE,260303,2026-03-03,005602,CBT ,0,5,987365,303059,81157,218173,418119,606978,939351,906308,48014,81057,721934,276322,105331,107228,304541,456296,688091,668855,33843,53079,265431,96481,45570,41201,113578,150682,251260,237453,14171,27978,   28066,   23570,   11940,   16311,   -9934,    3397,   29947,   31648,   -1881,   -3582,100.0,30.7,8.2,22.1,42.3,61.5,95.1,91.8,4.9,8.2,100.0,38.3,14.6,14.9,42.2,63.2,95.3,92.6,4.7,7.4,100.0,36.3,17.2,15.5,42.8,56.8,94.7,89.5,5.3,10.5,641,170,124,176,160,285,428,516,625,164,139,111,137,271,366,463,447,102,80,72,98,215,234,341,10.7,11.9,18.3,20.5,9.7,11.9,15.9,18.5,12.5,15.4,20.7,25.1,11.5,15.3,18.8,23.2,14.7,16.8,25.0,25.5,13.9,11.8,23.2,19.5,"(CONTRACTS OF 5,000 BUSHELS)",005602,CBT ,5
NJ SRECS - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063CC,IFED,1,6,137587,61824,57472,4573,71190,75542,137587,137587,0,0,137587,61824,57472,4573,71190,75542,137587,137587,0,0,0,0,0,0,0,0,0,0,0,0,     185,       0,      10,       0,     185,     175,     185,     185,       0,       0,100.0,44.9,41.8,3.3,51.7,54.9,100.0,100.0,0.0,0.0,100.0,44.9,41.8,3.3,51.7,54.9,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,8,7,5,14,13,24,23,37,8,7,5,14,13,24,23,0,0,0,0,0,0,0,0,60.3,71.2,82.8,89.8,60.3,71.2,82.3,84.9,60.3,71.2,82.8,89.8,60.3,71.2,82.3,84.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(10 SRECs),0063CC,IFED,6
PJM TRI-RECs CLASS 1 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063CH,IFED,1,6,269726,76732,75251,14052,178942,180423,269726,269726,0,0,269726,76732,75251,14052,178942,180423,269726,269726,0,0,0,0,0,0,0,0,0,0,0,0,    4840,    1395,    -144,    1133,    2312,    3851,    4840,    4840,       0,       0,100.0,28.4,27.9,5.2,66.3,66.9,100.0,100.0,0.0,0.0,100.0,28.4,27.9,5.2,66.3,66.9,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,13,10,8,20,17,38,30,51,13,10,8,20,17,38,30,0,0,0,0,0,0,0,0,40.9,51.9,66.8,74.2,39.9,51.7,61.7,73.4,40.9,51.9,66.8,74.2,39.9,51.7,61.7,73.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(100 MWh of renewable energy certificate,0063CH,IFED,6
CALIF LOW CARBON FSC-OPIS - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063CU,IFED,1,6,109895,69736,17931,730,39413,91218,109879,109879,16,16,109895,69736,17931,730,39413,91218,109879,109879,16,16,0,0,0,0,0,0,0,0,0,0,    1096,    1230,    2102,    -115,       1,    -891,    1116,    1096,     -20,       0,100.0,63.5,16.3,0.7,35.9,83.0,100.0,100.0,0.0,0.0,100.0,63.5,16.3,0.7,35.9,83.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,24,7,3,15,9,41,18,55,24,7,3,15,9,41,18,0,0,0,0,0,0,0,0,49.9,87.7,75.0,96.2,49.3,87.5,74.5,95.9,49.9,87.7,75.0,96.2,49.3,87.5,74.5,95.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(100 LCFS Credits- each of 1 MT),0063CU,IFED,6
D6 RINs OPIS CURRENT YEAR - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063CW,IFED,1,6,21492,11828,7568,2520,7020,11277,21368,21365,124,127,21492,11828,7568,2520,7020,11277,21368,21365,124,127,0,0,0,0,0,0,0,0,0,0,     351,    -152,    -180,    1028,    -524,    -506,     352,     342,      -1,       9,100.0,55.0,35.2,11.7,32.7,52.5,99.4,99.4,0.6,0.6,100.0,55.0,35.2,11.7,32.7,52.5,99.4,99.4,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,19,26,12,12,16,37,48,67,19,26,12,12,16,37,48,0,0,0,0,0,0,0,0,53.4,55.0,74.6,68.4,50.3,51.0,70.1,63.3,53.4,55.0,74.6,68.4,50.3,51.0,70.1,63.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(50,000 RINs)",0063CW,IFED,6
PA SOLAR ALTER ENERGY CREDIT - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063DA,IFED,1,6,19795,5805,1000,0,13990,18795,19795,19795,0,0,19795,5805,1000,0,13990,18795,19795,19795,0,0,0,0,0,0,0,0,0,0,0,0,      40,       0,       0,       0,      40,      40,      40,      40,       0,       0,100.0,29.3,5.1,0.0,70.7,94.9,100.0,100.0,0.0,0.0,100.0,29.3,5.1,0.0,70.7,94.9,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,6,3,0,11,7,17,10,26,6,3,0,11,7,17,10,0,0,0,0,0,0,0,0,52.1,89.3,80.9,98.9,52.1,80.0,76.0,89.6,52.1,89.3,80.9,98.9,52.1,80.0,76.0,89.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(10 PA SRECs),0063DA,IFED,6
CALIF CARBON CURRENT AUCTION - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063DB,IFED,1,6,58747,5860,49922,3391,49485,5434,58736,58747,11,0,58747,5860,49922,3391,49485,5434,58736,58747,11,0,0,0,0,0,0,0,0,0,0,0,   -5442,       0,   -2002,   -1000,   -4442,   -2430,   -5442,   -5432,       0,     -10,100.0,10.0,85.0,5.8,84.2,9.2,100.0,100.0,0.0,0.0,100.0,10.0,85.0,5.8,84.2,9.2,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,4,11,6,13,5,23,16,31,4,11,6,13,5,23,16,0,0,0,0,0,0,0,0,75.9,82.7,92.5,94.7,75.9,77.8,90.2,89.4,75.9,82.7,92.5,94.7,75.9,77.8,90.2,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1,000 California carbon allowances)",0063DB,IFED,6
D4 BIODIESEL RINs OPIS CURR YR - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063DG,IFED,1,6,14874,9299,8298,459,5010,6037,14768,14794,106,80,14874,9299,8298,459,5010,6037,14768,14794,106,80,0,0,0,0,0,0,0,0,0,0,   -1353,   -1809,    -781,     -14,     482,    -536,   -1341,   -1331,     -12,     -22,100.0,62.5,55.8,3.1,33.7,40.6,99.3,99.5,0.7,0.5,100.0,62.5,55.8,3.1,33.7,40.6,99.3,99.5,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,30,11,8,12,12,45,30,63,30,11,8,12,12,45,30,0,0,0,0,0,0,0,0,34.2,64.3,53.7,78.6,34.1,64.3,53.1,77.7,34.2,64.3,53.7,78.6,34.1,64.3,53.1,77.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(50,000 RINs)",0063DG,IFED,6
CT RECs CLASS 1 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063DK,IFED,1,6,9940,3950,785,0,5990,9155,9940,9940,0,0,9940,3950,785,0,5990,9155,9940,9940,0,0,0,0,0,0,0,0,0,0,0,0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,100.0,39.7,7.9,0.0,60.3,92.1,100.0,100.0,0.0,0.0,100.0,39.7,7.9,0.0,60.3,92.1,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,3,4,0,8,12,11,16,25,3,4,0,8,12,11,16,0,0,0,0,0,0,0,0,77.0,59.8,93.8,85.1,76.0,59.8,91.2,84.3,77.0,59.8,93.8,85.1,76.0,59.8,91.2,84.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(100 MWh of Class 1 Renewable Energy Cer,0063DK,IFED,6
MASS COMPLIANCE RECs CLASS 1 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063DL,IFED,1,6,17858,150,4350,600,17108,12908,17858,17858,0,0,17858,150,4350,600,17108,12908,17858,17858,0,0,0,0,0,0,0,0,0,0,0,0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,100.0,0.8,24.4,3.4,95.8,72.3,100.0,100.0,0.0,0.0,100.0,0.8,24.4,3.4,95.8,72.3,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,1,6,2,9,12,11,19,26,1,6,2,9,12,11,19,0,0,0,0,0,0,0,0,83.6,53.5,96.8,79.3,83.6,52.8,92.6,76.9,83.6,53.5,96.8,79.3,83.6,52.8,92.6,76.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100 MWh of Class 1 Renewable Energy Cert,0063DL,IFED,6
NEPOOL DUAL RECs CLASS 1 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063DQ,IFED,1,6,13835,1350,7646,455,12005,5734,13810,13835,25,0,13835,1350,7646,455,12005,5734,13810,13835,25,0,0,0,0,0,0,0,0,0,0,0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,100.0,9.8,55.3,3.3,86.8,41.4,99.8,100.0,0.2,0.0,100.0,9.8,55.3,3.3,86.8,41.4,99.8,100.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,2,3,1,11,8,13,12,21,2,3,1,11,8,13,12,0,0,0,0,0,0,0,0,59.3,76.4,86.0,93.1,56.0,76.4,80.4,90.2,59.3,76.4,86.0,93.1,56.0,76.4,80.4,90.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100 MWh of Class 1 Renewable Energy Cert,0063DQ,IFED,6
PA COMPLIANCE AECs TIER1 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063DT,IFED,1,6,59308,20559,14773,1658,37091,42877,59308,59308,0,0,59308,20559,14773,1658,37091,42877,59308,59308,0,0,0,0,0,0,0,0,0,0,0,0,      83,     216,    -166,     285,    -418,     -36,      83,      83,       0,       0,100.0,34.7,24.9,2.8,62.5,72.3,100.0,100.0,0.0,0.0,100.0,34.7,24.9,2.8,62.5,72.3,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,13,5,5,16,12,31,20,41,13,5,5,16,12,31,20,0,0,0,0,0,0,0,0,47.6,73.6,65.9,92.4,47.6,73.6,65.3,92.4,47.6,73.6,65.9,92.4,47.6,73.6,65.3,92.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(100 AECs),0063DT,IFED,6
WASHINGTON CARBON ALL V2026 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063EA,IFED,1,6,3016,1330,1370,49,1460,1493,2839,2912,177,104,3016,1330,1370,49,1460,1493,2839,2912,177,104,0,0,0,0,0,0,0,0,0,0,    -106,    -235,      64,      12,     116,    -157,    -107,     -81,       1,     -25,100.0,44.1,45.4,1.6,48.4,49.5,94.1,96.6,5.9,3.4,100.0,44.1,45.4,1.6,48.4,49.5,94.1,96.6,5.9,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,3,11,2,4,7,9,18,23,3,11,2,4,7,9,18,0,0,0,0,0,0,0,0,79.8,58.7,93.6,78.1,79.4,58.1,87.2,75.6,79.8,58.7,93.6,78.1,79.4,58.1,87.2,75.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,000 Washington carbon allowances",0063EA,IFED,6
CALIF CARBON ALL VINTAGE 2026 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063EE,IFED,1,6,201495,145553,58054,14077,41750,129309,201380,201440,115,55,201495,145553,58054,14077,41750,129309,201380,201440,115,55,0,0,0,0,0,0,0,0,0,0,   -6017,     133,    -626,    1752,   -7926,   -7060,   -6041,   -5934,      24,     -83,100.0,72.2,28.8,7.0,20.7,64.2,99.9,100.0,0.1,0.0,100.0,72.2,28.8,7.0,20.7,64.2,99.9,100.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146,70,27,18,32,30,108,70,146,70,27,18,32,30,108,70,0,0,0,0,0,0,0,0,37.2,24.6,49.1,42.7,35.6,23.6,46.7,41.6,37.2,24.6,49.1,42.7,35.6,23.6,46.7,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,000 California carbon allowances",0063EE,IFED,6
CALIF CARBON ALL VINTAGE 2027 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063EI,IFED,1,6,15528,3393,1166,163,11966,14199,15522,15528,6,0,15528,3393,1166,163,11966,14199,15522,15528,6,0,0,0,0,0,0,0,0,0,0,0,     181,    -112,     205,      63,     231,     -87,     182,     181,      -1,       0,100.0,21.9,7.5,1.0,77.1,91.4,100.0,100.0,0.0,0.0,100.0,21.9,7.5,1.0,77.1,91.4,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,8,3,2,5,8,14,12,24,8,3,2,5,8,14,12,0,0,0,0,0,0,0,0,86.4,82.6,96.8,96.9,86.4,82.0,96.8,96.3,86.4,82.6,96.8,96.9,86.4,82.0,96.8,96.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,000 California carbon allowances",0063EI,IFED,6
CALIF CARBON ALLOWANCE V2026 - NODAL EXCHANGE,260303,2026-03-03,0063EL,NODX,1,6,6141,4190,2357,287,1636,3465,6113,6109,28,32,6141,4190,2357,287,1636,3465,6113,6109,28,32,0,0,0,0,0,0,0,0,0,0,.,.,.,.,.,.,.,.,.,.,100.0,68.2,38.4,4.7,26.6,56.4,99.5,99.5,0.5,0.5,100.0,68.2,38.4,4.7,26.6,56.4,99.5,99.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,6,4,2,6,7,13,12,22,6,4,2,6,7,13,12,0,0,0,0,0,0,0,0,77.3,81.4,92.6,95.3,77.3,77.0,90.2,91.0,77.3,81.4,92.6,95.3,77.3,77.0,90.2,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(1,000 California carbon allowances)",0063EL,NODX,6
RGGI V2026 - ICE FUTURES ENERGY DIV,260303,2026-03-03,0063EM,IFED,1,6,59455,9054,9408,6739,43574,43274,59367,59421,88,34,59455,9054,9408,6739,43574,43274,59367,59421,88,34,0,0,0,0,0,0,0,0,0,0,   -1352,    1021,     -32,    -876,   -1226,    -433,   -1081,   -1341,    -271,     -11,100.0,15.2,15.8,11.3,73.3,72.8,99.9,99.9,0.1,0.1,100.0,15.2,15.8,11.3,73.3,72.8,99.9,99.9,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,20,17,8,22,13,46,34,62,20,17,8,22,13,46,34,0,0,0,0,0,0,0,0,55.2,76.4,70.7,86.1,51.3,67.7,62.1,72.5,55.2,76.4,70.7,86.1,51.3,67.7,62.1,72.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"1,000 RGGI CO2 Allowances",0063EM,IFED,6
TX GREEN-E REC V25 BACK HALF - NODAL EXCHANGE,260303,2026-03-03,006NG4,NODX,1,6,7268,1584,3370,0,4667,2886,6251,6256,1017,1012,7268,1584,3370,0,4667,2886,6251,6256,1017,1012,0,0,0,0,0,0,0,0,0,0,    -651,      12,    -350,     -12,    -623,    -167,    -623,    -529,     -28,    -122,100.0,21.8,46.4,0.0,64.2,39.7,86.0,86.1,14.0,13.9,100.0,21.8,46.4,0.0,64.2,39.7,86.0,86.1,14.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,3,9,0,11,9,14,18,31,3,9,0,11,9,14,18,0,0,0,0,0,0,0,0,66.2,53.3,79.4,72.5,64.9,53.3,78.0,72.5,66.2,53.3,79.4,72.5,64.9,53.3,78.0,72.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000 Texas Green-e RECs,006NG4,NODX,6
TX REC CRS V26 BACK HALF - NODAL EXCHANGE,260303,2026-03-03,006NHT,NODX,1,6,9574,220,6514,0,9224,2914,9444,9428,130,146,9574,220,6514,0,9224,2914,9444,9428,130,146,0,0,0,0,0,0,0,0,0,0,     345,       0,     495,       0,     370,    -125,     370,     370,     -25,     -25,100.0,2.3,68.0,0.0,96.3,30.4,98.6,98.5,1.4,1.5,100.0,2.3,68.0,0.0,96.3,30.4,98.6,98.5,1.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,3,9,0,13,7,16,16,32,3,9,0,13,7,16,16,0,0,0,0,0,0,0,0,75.2,66.2,89.0,88.1,75.2,66.2,89.0,88.1,75.2,66.2,89.0,88.1,75.2,66.2,89.0,88.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000 Texas RECs,006NHT,NODX,6
TX REC CRS V27 BACK HALF - NODAL EXCHANGE,260303,2026-03-03,006NHU,NODX,1,6,6121,648,3866,0,5208,1990,5856,5856,265,265,6121,648,3866,0,5208,1990,5856,5856,265,265,0,0,0,0,0,0,0,0,0,0,      25,       0,      35,       0,      25,       0,      25,      35,       0,     -10,100.0,10.6,63.2,0.0,85.1,32.5,95.7,95.7,4.3,4.3,100.0,10.6,63.2,0.0,85.1,32.5,95.7,95.7,4.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,6,7,0,14,7,20,14,34,6,7,0,14,7,20,14,0,0,0,0,0,0,0,0,59.9,79.5,79.4,90.8,59.9,79.5,79.4,90.8,59.9,79.5,79.4,90.8,59.9,79.5,79.4,90.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000 Texas RECs,006NHU,NODX,6
